2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-06-17 11:06:06,436 - Train: 78.96% [296350/375300]  [236.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000316] [CE 2.094 (2.146)] [KD 0.000 (0.000)]
2024-06-17 11:06:13,014 - Train: 78.98% [296400/375300]  [236.9/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.000316] [CE 2.129 (2.145)] [KD 0.000 (0.000)]
2024-06-17 11:06:19,688 - Train: 78.99% [296450/375300]  [237.0/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000316] [CE 2.043 (2.143)] [KD 0.000 (0.000)]
2024-06-17 11:06:30,320 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.113)] [top1_cnt  38597] [top5_cnt  46756] [top_all  50000]
2024-06-17 11:06:30,321 - net: 77.194 (93.512)
2024-06-17 11:06:36,320 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.111)] [top1_cnt  39530] [top5_cnt  47246] [top_all  50000]
2024-06-17 11:06:36,321 - net_E: 79.060 (94.492)
2024-06-17 11:06:36,448 - Max [top1: 77.270 (epoch: 232)] [top1-ema: 79.060 (epoch: 237)]
2024-06-17 11:06:36,449 - ==> Total time: 11:18:27	 Eta: 3:00:21 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:06:40,077 - Train: 79.00% [296500/375300]  [237.0/300.0] [batch_t 0.131 (0.189)] [data_t 0.003] [optim_t 0.128] [lr 0.000315] [CE 2.195 (2.107)] [KD 0.000 (0.000)]
2024-06-17 11:06:46,684 - Train: 79.02% [296550/375300]  [237.1/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.000315] [CE 2.197 (2.108)] [KD 0.000 (0.000)]
2024-06-17 11:06:53,754 - Train: 79.03% [296600/375300]  [237.1/300.0] [batch_t 0.136 (0.141)] [data_t 0.003] [optim_t 0.132] [lr 0.000314] [CE 2.124 (2.112)] [KD 0.000 (0.000)]
2024-06-17 11:07:00,403 - Train: 79.04% [296650/375300]  [237.1/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000314] [CE 2.107 (2.113)] [KD 0.000 (0.000)]
2024-06-17 11:07:07,045 - Train: 79.06% [296700/375300]  [237.2/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000314] [CE 2.118 (2.119)] [KD 0.000 (0.000)]
2024-06-17 11:07:13,695 - Train: 79.07% [296750/375300]  [237.2/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000313] [CE 2.128 (2.134)] [KD 0.000 (0.000)]
2024-06-17 11:07:20,323 - Train: 79.08% [296800/375300]  [237.3/300.0] [batch_t 0.137 (0.132)] [data_t 0.003] [optim_t 0.134] [lr 0.000313] [CE 2.166 (2.128)] [KD 0.000 (0.000)]
2024-06-17 11:07:26,946 - Train: 79.10% [296850/375300]  [237.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000312] [CE 2.064 (2.118)] [KD 0.000 (0.000)]
2024-06-17 11:07:33,556 - Train: 79.11% [296900/375300]  [237.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000312] [CE 2.105 (2.126)] [KD 0.000 (0.000)]
2024-06-17 11:07:40,166 - Train: 79.12% [296950/375300]  [237.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000312] [CE 2.077 (2.116)] [KD 0.000 (0.000)]
2024-06-17 11:07:46,775 - Train: 79.14% [297000/375300]  [237.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000311] [CE 2.189 (2.118)] [KD 0.000 (0.000)]
2024-06-17 11:07:53,525 - Train: 79.15% [297050/375300]  [237.5/300.0] [batch_t 0.130 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.000311] [CE 2.101 (2.114)] [KD 0.000 (0.000)]
2024-06-17 11:08:00,152 - Train: 79.16% [297100/375300]  [237.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000311] [CE 2.171 (2.124)] [KD 0.000 (0.000)]
2024-06-17 11:08:06,763 - Train: 79.18% [297150/375300]  [237.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000310] [CE 2.124 (2.125)] [KD 0.000 (0.000)]
2024-06-17 11:08:13,366 - Train: 79.19% [297200/375300]  [237.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000310] [CE 2.120 (2.122)] [KD 0.000 (0.000)]
2024-06-17 11:08:19,975 - Train: 79.20% [297250/375300]  [237.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000309] [CE 2.195 (2.132)] [KD 0.000 (0.000)]
2024-06-17 11:08:26,580 - Train: 79.22% [297300/375300]  [237.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000309] [CE 2.178 (2.146)] [KD 0.000 (0.000)]
2024-06-17 11:08:33,196 - Train: 79.23% [297350/375300]  [237.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000309] [CE 2.166 (2.147)] [KD 0.000 (0.000)]
2024-06-17 11:08:39,811 - Train: 79.24% [297400/375300]  [237.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000308] [CE 2.120 (2.143)] [KD 0.000 (0.000)]
2024-06-17 11:08:46,426 - Train: 79.26% [297450/375300]  [237.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000308] [CE 2.157 (2.144)] [KD 0.000 (0.000)]
2024-06-17 11:08:53,433 - Train: 79.27% [297500/375300]  [237.8/300.0] [batch_t 0.132 (0.140)] [data_t 0.003] [optim_t 0.129] [lr 0.000307] [CE 2.164 (2.138)] [KD 0.000 (0.000)]
2024-06-17 11:09:00,071 - Train: 79.28% [297550/375300]  [237.8/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.132] [lr 0.000307] [CE 2.149 (2.141)] [KD 0.000 (0.000)]
2024-06-17 11:09:06,698 - Train: 79.30% [297600/375300]  [237.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000307] [CE 2.169 (2.142)] [KD 0.000 (0.000)]
2024-06-17 11:09:13,302 - Train: 79.31% [297650/375300]  [237.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000306] [CE 2.114 (2.141)] [KD 0.000 (0.000)]
2024-06-17 11:09:19,921 - Train: 79.32% [297700/375300]  [238.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000306] [CE 2.103 (2.148)] [KD 0.000 (0.000)]
2024-06-17 11:09:30,730 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.113)] [top1_cnt  38814] [top5_cnt  46828] [top_all  50000]
2024-06-17 11:09:30,731 - net: 77.628 (93.656)
2024-06-17 11:09:36,683 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.113)] [top1_cnt  39532] [top5_cnt  47241] [top_all  50000]
2024-06-17 11:09:36,684 - net_E: 79.064 (94.482)
2024-06-17 11:09:36,790 - Max [top1: 77.628 (epoch: 238)] [top1-ema: 79.064 (epoch: 238)]
2024-06-17 11:09:36,791 - ==> Total time: 11:21:28	 Eta: 2:57:31 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:09:40,591 - Train: 79.34% [297750/375300]  [238.0/300.0] [batch_t 0.133 (0.172)] [data_t 0.003] [optim_t 0.129] [lr 0.000306] [CE 2.123 (2.103)] [KD 0.000 (0.000)]
2024-06-17 11:09:47,202 - Train: 79.35% [297800/375300]  [238.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000305] [CE 2.118 (2.101)] [KD 0.000 (0.000)]
2024-06-17 11:09:53,826 - Train: 79.36% [297850/375300]  [238.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000305] [CE 2.147 (2.115)] [KD 0.000 (0.000)]
2024-06-17 11:10:00,530 - Train: 79.38% [297900/375300]  [238.1/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.000304] [CE 2.044 (2.105)] [KD 0.000 (0.000)]
2024-06-17 11:10:07,154 - Train: 79.39% [297950/375300]  [238.2/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.000304] [CE 2.106 (2.102)] [KD 0.000 (0.000)]
2024-06-17 11:10:13,750 - Train: 79.40% [298000/375300]  [238.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000304] [CE 2.168 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:10:20,338 - Train: 79.42% [298050/375300]  [238.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000303] [CE 2.144 (2.108)] [KD 0.000 (0.000)]
2024-06-17 11:10:26,925 - Train: 79.43% [298100/375300]  [238.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000303] [CE 2.101 (2.116)] [KD 0.000 (0.000)]
2024-06-17 11:10:33,518 - Train: 79.44% [298150/375300]  [238.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000303] [CE 2.067 (2.119)] [KD 0.000 (0.000)]
2024-06-17 11:10:40,129 - Train: 79.46% [298200/375300]  [238.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000302] [CE 2.115 (2.105)] [KD 0.000 (0.000)]
2024-06-17 11:10:46,859 - Train: 79.47% [298250/375300]  [238.4/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.000302] [CE 2.120 (2.119)] [KD 0.000 (0.000)]
2024-06-17 11:10:53,724 - Train: 79.48% [298300/375300]  [238.4/300.0] [batch_t 0.131 (0.137)] [data_t 0.003] [optim_t 0.128] [lr 0.000301] [CE 1.997 (2.121)] [KD 0.000 (0.000)]
2024-06-17 11:11:00,314 - Train: 79.50% [298350/375300]  [238.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000301] [CE 2.153 (2.142)] [KD 0.000 (0.000)]
2024-06-17 11:11:06,921 - Train: 79.51% [298400/375300]  [238.5/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.000301] [CE 2.231 (2.134)] [KD 0.000 (0.000)]
2024-06-17 11:11:13,534 - Train: 79.52% [298450/375300]  [238.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000300] [CE 2.084 (2.113)] [KD 0.000 (0.000)]
2024-06-17 11:11:20,230 - Train: 79.54% [298500/375300]  [238.6/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.000300] [CE 2.188 (2.127)] [KD 0.000 (0.000)]
2024-06-17 11:11:26,819 - Train: 79.55% [298550/375300]  [238.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.000300] [CE 2.087 (2.136)] [KD 0.000 (0.000)]
2024-06-17 11:11:33,414 - Train: 79.56% [298600/375300]  [238.7/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000299] [CE 2.107 (2.126)] [KD 0.000 (0.000)]
2024-06-17 11:11:40,013 - Train: 79.58% [298650/375300]  [238.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000299] [CE 2.146 (2.141)] [KD 0.000 (0.000)]
2024-06-17 11:11:46,632 - Train: 79.59% [298700/375300]  [238.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000298] [CE 2.190 (2.141)] [KD 0.000 (0.000)]
2024-06-17 11:11:53,255 - Train: 79.60% [298750/375300]  [238.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000298] [CE 2.113 (2.129)] [KD 0.000 (0.000)]
2024-06-17 11:11:59,877 - Train: 79.62% [298800/375300]  [238.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000298] [CE 2.127 (2.132)] [KD 0.000 (0.000)]
2024-06-17 11:12:06,623 - Train: 79.63% [298850/375300]  [238.9/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.000297] [CE 2.142 (2.152)] [KD 0.000 (0.000)]
2024-06-17 11:12:13,458 - Train: 79.64% [298900/375300]  [238.9/300.0] [batch_t 0.131 (0.137)] [data_t 0.003] [optim_t 0.127] [lr 0.000297] [CE 2.090 (2.137)] [KD 0.000 (0.000)]
2024-06-17 11:12:20,053 - Train: 79.66% [298950/375300]  [239.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000297] [CE 2.125 (2.144)] [KD 0.000 (0.000)]
2024-06-17 11:12:31,009 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  38729] [top5_cnt  46829] [top_all  50000]
2024-06-17 11:12:31,010 - net: 77.458 (93.658)
2024-06-17 11:12:36,868 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.111)] [top1_cnt  39548] [top5_cnt  47241] [top_all  50000]
2024-06-17 11:12:36,868 - net_E: 79.096 (94.482)
2024-06-17 11:12:36,990 - Max [top1: 77.628 (epoch: 238)] [top1-ema: 79.096 (epoch: 239)]
2024-06-17 11:12:36,991 - ==> Total time: 11:24:28	 Eta: 2:54:41 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:12:40,100 - Train: 79.67% [299000/375300]  [239.0/300.0] [batch_t 0.131 (0.193)] [data_t 0.003] [optim_t 0.128] [lr 0.000296] [CE 2.112 (2.121)] [KD 0.000 (0.000)]
2024-06-17 11:12:46,686 - Train: 79.68% [299050/375300]  [239.0/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.000296] [CE 2.079 (2.106)] [KD 0.000 (0.000)]
2024-06-17 11:12:53,278 - Train: 79.70% [299100/375300]  [239.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000295] [CE 2.119 (2.102)] [KD 0.000 (0.000)]
2024-06-17 11:12:59,852 - Train: 79.71% [299150/375300]  [239.1/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.000295] [CE 2.071 (2.101)] [KD 0.000 (0.000)]
2024-06-17 11:13:06,568 - Train: 79.72% [299200/375300]  [239.2/300.0] [batch_t 0.130 (0.134)] [data_t 0.003] [optim_t 0.127] [lr 0.000295] [CE 2.079 (2.118)] [KD 0.000 (0.000)]
2024-06-17 11:13:13,146 - Train: 79.74% [299250/375300]  [239.2/300.0] [batch_t 0.133 (0.131)] [data_t 0.003] [optim_t 0.130] [lr 0.000294] [CE 2.133 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:13:19,741 - Train: 79.75% [299300/375300]  [239.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000294] [CE 2.089 (2.107)] [KD 0.000 (0.000)]
2024-06-17 11:13:26,417 - Train: 79.76% [299350/375300]  [239.3/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000294] [CE 2.150 (2.107)] [KD 0.000 (0.000)]
2024-06-17 11:13:33,098 - Train: 79.78% [299400/375300]  [239.3/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.000293] [CE 2.081 (2.114)] [KD 0.000 (0.000)]
2024-06-17 11:13:39,776 - Train: 79.79% [299450/375300]  [239.4/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000293] [CE 2.067 (2.121)] [KD 0.000 (0.000)]
2024-06-17 11:13:46,720 - Train: 79.80% [299500/375300]  [239.4/300.0] [batch_t 0.134 (0.139)] [data_t 0.003] [optim_t 0.130] [lr 0.000292] [CE 2.132 (2.117)] [KD 0.000 (0.000)]
2024-06-17 11:13:53,549 - Train: 79.82% [299550/375300]  [239.4/300.0] [batch_t 0.133 (0.137)] [data_t 0.003] [optim_t 0.130] [lr 0.000292] [CE 2.148 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:14:00,233 - Train: 79.83% [299600/375300]  [239.5/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.000292] [CE 2.077 (2.111)] [KD 0.000 (0.000)]
2024-06-17 11:14:06,934 - Train: 79.84% [299650/375300]  [239.5/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.000291] [CE 2.073 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:14:13,606 - Train: 79.86% [299700/375300]  [239.6/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000291] [CE 2.072 (2.118)] [KD 0.000 (0.000)]
2024-06-17 11:14:20,289 - Train: 79.87% [299750/375300]  [239.6/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.131] [lr 0.000291] [CE 2.087 (2.133)] [KD 0.000 (0.000)]
2024-06-17 11:14:26,962 - Train: 79.88% [299800/375300]  [239.6/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000290] [CE 2.222 (2.132)] [KD 0.000 (0.000)]
2024-06-17 11:14:33,636 - Train: 79.90% [299850/375300]  [239.7/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000290] [CE 2.079 (2.135)] [KD 0.000 (0.000)]
2024-06-17 11:14:40,316 - Train: 79.91% [299900/375300]  [239.7/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.000289] [CE 2.052 (2.126)] [KD 0.000 (0.000)]
2024-06-17 11:14:46,979 - Train: 79.92% [299950/375300]  [239.8/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000289] [CE 2.159 (2.134)] [KD 0.000 (0.000)]
2024-06-17 11:14:53,634 - Train: 79.94% [300000/375300]  [239.8/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000289] [CE 2.200 (2.127)] [KD 0.000 (0.000)]
2024-06-17 11:15:00,305 - Train: 79.95% [300050/375300]  [239.8/300.0] [batch_t 0.135 (0.133)] [data_t 0.003] [optim_t 0.132] [lr 0.000288] [CE 2.074 (2.116)] [KD 0.000 (0.000)]
2024-06-17 11:15:07,088 - Train: 79.96% [300100/375300]  [239.9/300.0] [batch_t 0.132 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.000288] [CE 2.131 (2.125)] [KD 0.000 (0.000)]
2024-06-17 11:15:13,747 - Train: 79.98% [300150/375300]  [239.9/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000288] [CE 2.102 (2.135)] [KD 0.000 (0.000)]
2024-06-17 11:15:20,391 - Train: 79.99% [300200/375300]  [240.0/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000287] [CE 2.068 (2.131)] [KD 0.000 (0.000)]
2024-06-17 11:15:31,567 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  38778] [top5_cnt  46852] [top_all  50000]
2024-06-17 11:15:31,567 - net: 77.556 (93.704)
2024-06-17 11:15:37,484 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.113)] [top1_cnt  39556] [top5_cnt  47233] [top_all  50000]
2024-06-17 11:15:37,484 - net_E: 79.112 (94.466)
2024-06-17 11:15:37,595 - Max [top1: 77.628 (epoch: 238)] [top1-ema: 79.112 (epoch: 240)]
2024-06-17 11:15:37,595 - ==> Total time: 11:27:28	 Eta: 2:51:52 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:15:40,670 - Train: 80.00% [300250/375300]  [240.0/300.0] [batch_t 0.133 (0.195)] [data_t 0.003] [optim_t 0.130] [lr 0.000287] [CE 2.057 (2.095)] [KD 0.000 (0.000)]
2024-06-17 11:15:47,317 - Train: 80.02% [300300/375300]  [240.0/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000286] [CE 2.173 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:15:54,247 - Train: 80.03% [300350/375300]  [240.1/300.0] [batch_t 0.133 (0.139)] [data_t 0.003] [optim_t 0.129] [lr 0.000286] [CE 2.110 (2.099)] [KD 0.000 (0.000)]
2024-06-17 11:16:00,882 - Train: 80.04% [300400/375300]  [240.1/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.000286] [CE 2.097 (2.108)] [KD 0.000 (0.000)]
2024-06-17 11:16:07,508 - Train: 80.06% [300450/375300]  [240.2/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000285] [CE 2.182 (2.113)] [KD 0.000 (0.000)]
2024-06-17 11:16:14,115 - Train: 80.07% [300500/375300]  [240.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000285] [CE 2.089 (2.111)] [KD 0.000 (0.000)]
2024-06-17 11:16:20,738 - Train: 80.08% [300550/375300]  [240.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000285] [CE 2.098 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:16:27,358 - Train: 80.10% [300600/375300]  [240.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000284] [CE 2.124 (2.114)] [KD 0.000 (0.000)]
2024-06-17 11:16:33,970 - Train: 80.11% [300650/375300]  [240.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000284] [CE 2.120 (2.111)] [KD 0.000 (0.000)]
2024-06-17 11:16:40,730 - Train: 80.12% [300700/375300]  [240.4/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.000284] [CE 2.016 (2.117)] [KD 0.000 (0.000)]
2024-06-17 11:16:47,363 - Train: 80.14% [300750/375300]  [240.4/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000283] [CE 2.110 (2.121)] [KD 0.000 (0.000)]
2024-06-17 11:16:53,987 - Train: 80.15% [300800/375300]  [240.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000283] [CE 2.136 (2.105)] [KD 0.000 (0.000)]
2024-06-17 11:17:00,599 - Train: 80.16% [300850/375300]  [240.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000282] [CE 2.144 (2.103)] [KD 0.000 (0.000)]
2024-06-17 11:17:07,222 - Train: 80.18% [300900/375300]  [240.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000282] [CE 2.196 (2.107)] [KD 0.000 (0.000)]
2024-06-17 11:17:13,842 - Train: 80.19% [300950/375300]  [240.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000282] [CE 2.112 (2.114)] [KD 0.000 (0.000)]
2024-06-17 11:17:20,457 - Train: 80.20% [301000/375300]  [240.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000281] [CE 2.152 (2.113)] [KD 0.000 (0.000)]
2024-06-17 11:17:27,071 - Train: 80.22% [301050/375300]  [240.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000281] [CE 2.126 (2.122)] [KD 0.000 (0.000)]
2024-06-17 11:17:33,694 - Train: 80.23% [301100/375300]  [240.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.000281] [CE 2.115 (2.125)] [KD 0.000 (0.000)]
2024-06-17 11:17:40,310 - Train: 80.24% [301150/375300]  [240.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000280] [CE 2.174 (2.131)] [KD 0.000 (0.000)]
2024-06-17 11:17:46,932 - Train: 80.26% [301200/375300]  [240.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.000280] [CE 2.121 (2.110)] [KD 0.000 (0.000)]
2024-06-17 11:17:53,837 - Train: 80.27% [301250/375300]  [240.8/300.0] [batch_t 0.132 (0.138)] [data_t 0.003] [optim_t 0.129] [lr 0.000280] [CE 2.100 (2.126)] [KD 0.000 (0.000)]
2024-06-17 11:18:00,468 - Train: 80.28% [301300/375300]  [240.8/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000279] [CE 2.191 (2.118)] [KD 0.000 (0.000)]
2024-06-17 11:18:07,104 - Train: 80.30% [301350/375300]  [240.9/300.0] [batch_t 0.131 (0.133)] [data_t 0.003] [optim_t 0.128] [lr 0.000279] [CE 2.053 (2.126)] [KD 0.000 (0.000)]
2024-06-17 11:18:13,757 - Train: 80.31% [301400/375300]  [240.9/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.000278] [CE 2.186 (2.131)] [KD 0.000 (0.000)]
2024-06-17 11:18:20,401 - Train: 80.32% [301450/375300]  [241.0/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.000278] [CE 2.150 (2.135)] [KD 0.000 (0.000)]
2024-06-17 11:18:31,590 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  38770] [top5_cnt  46856] [top_all  50000]
2024-06-17 11:18:31,590 - net: 77.540 (93.712)
2024-06-17 11:18:37,527 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.113)] [top1_cnt  39555] [top5_cnt  47217] [top_all  50000]
2024-06-17 11:18:37,527 - net_E: 79.110 (94.434)
2024-06-17 11:18:37,641 - Max [top1: 77.628 (epoch: 238)] [top1-ema: 79.112 (epoch: 240)]
2024-06-17 11:18:37,641 - ==> Total time: 11:30:28	 Eta: 2:49:02 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 11:18:40,250 - Train: 80.34% [301500/375300]  [241.0/300.0] [batch_t 0.132 (0.208)] [data_t 0.003] [optim_t 0.129] [lr 0.000278] [CE 2.165 (2.082)] [KD 0.000 (0.000)]
