2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 20:40:34,027 - Train: 85.09% [319350/375300]  [255.3/300.0] [batch_t 0.216 (0.224)] [data_t 0.008] [optim_t 0.208] [lr 0.000162] [CE 2.350 (2.375)] [KD 0.000 (0.000)]
2024-05-07 20:40:45,544 - Train: 85.11% [319400/375300]  [255.3/300.0] [batch_t 0.223 (0.230)] [data_t 0.013] [optim_t 0.210] [lr 0.000162] [CE 2.322 (2.373)] [KD 0.000 (0.000)]
2024-05-07 20:40:57,033 - Train: 85.12% [319450/375300]  [255.4/300.0] [batch_t 0.215 (0.230)] [data_t 0.013] [optim_t 0.202] [lr 0.000161] [CE 2.292 (2.359)] [KD 0.000 (0.000)]
2024-05-07 20:41:08,446 - Train: 85.13% [319500/375300]  [255.4/300.0] [batch_t 0.226 (0.228)] [data_t 0.012] [optim_t 0.214] [lr 0.000161] [CE 2.321 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:41:19,861 - Train: 85.15% [319550/375300]  [255.4/300.0] [batch_t 0.221 (0.228)] [data_t 0.011] [optim_t 0.210] [lr 0.000161] [CE 2.444 (2.385)] [KD 0.000 (0.000)]
2024-05-07 20:41:31,221 - Train: 85.16% [319600/375300]  [255.5/300.0] [batch_t 0.230 (0.227)] [data_t 0.009] [optim_t 0.221] [lr 0.000161] [CE 2.375 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:41:42,933 - Train: 85.17% [319650/375300]  [255.5/300.0] [batch_t 0.222 (0.234)] [data_t 0.013] [optim_t 0.210] [lr 0.000160] [CE 2.348 (2.394)] [KD 0.000 (0.000)]
2024-05-07 20:41:54,224 - Train: 85.19% [319700/375300]  [255.6/300.0] [batch_t 0.227 (0.226)] [data_t 0.012] [optim_t 0.215] [lr 0.000160] [CE 2.441 (2.376)] [KD 0.000 (0.000)]
2024-05-07 20:42:05,682 - Train: 85.20% [319750/375300]  [255.6/300.0] [batch_t 0.225 (0.229)] [data_t 0.011] [optim_t 0.214] [lr 0.000160] [CE 2.475 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:42:17,237 - Train: 85.21% [319800/375300]  [255.6/300.0] [batch_t 0.228 (0.231)] [data_t 0.013] [optim_t 0.215] [lr 0.000159] [CE 2.380 (2.378)] [KD 0.000 (0.000)]
2024-05-07 20:42:28,529 - Train: 85.23% [319850/375300]  [255.7/300.0] [batch_t 0.238 (0.226)] [data_t 0.009] [optim_t 0.230] [lr 0.000159] [CE 2.359 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:42:39,711 - Train: 85.24% [319900/375300]  [255.7/300.0] [batch_t 0.231 (0.223)] [data_t 0.009] [optim_t 0.222] [lr 0.000159] [CE 2.349 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:42:51,002 - Train: 85.25% [319950/375300]  [255.8/300.0] [batch_t 0.224 (0.226)] [data_t 0.012] [optim_t 0.211] [lr 0.000159] [CE 2.396 (2.379)] [KD 0.000 (0.000)]
2024-05-07 20:43:02,323 - Train: 85.27% [320000/375300]  [255.8/300.0] [batch_t 0.219 (0.226)] [data_t 0.007] [optim_t 0.212] [lr 0.000158] [CE 2.382 (2.369)] [KD 0.000 (0.000)]
2024-05-07 20:43:13,894 - Train: 85.28% [320050/375300]  [255.8/300.0] [batch_t 0.221 (0.231)] [data_t 0.011] [optim_t 0.211] [lr 0.000158] [CE 2.494 (2.391)] [KD 0.000 (0.000)]
2024-05-07 20:43:25,236 - Train: 85.29% [320100/375300]  [255.9/300.0] [batch_t 0.226 (0.227)] [data_t 0.013] [optim_t 0.213] [lr 0.000158] [CE 2.413 (2.376)] [KD 0.000 (0.000)]
2024-05-07 20:43:36,685 - Train: 85.31% [320150/375300]  [255.9/300.0] [batch_t 0.223 (0.229)] [data_t 0.013] [optim_t 0.210] [lr 0.000158] [CE 2.378 (2.365)] [KD 0.000 (0.000)]
2024-05-07 20:43:48,182 - Train: 85.32% [320200/375300]  [256.0/300.0] [batch_t 0.211 (0.230)] [data_t 0.013] [optim_t 0.198] [lr 0.000157] [CE 2.425 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:43:59,582 - Train: 85.33% [320250/375300]  [256.0/300.0] [batch_t 0.201 (0.228)] [data_t 0.012] [optim_t 0.189] [lr 0.000157] [CE 2.327 (2.363)] [KD 0.000 (0.000)]
2024-05-07 20:44:13,325 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.242)] [top1_cnt  37106] [top5_cnt  46070] [top_all  50000]
2024-05-07 20:44:13,326 - net: 74.212 (92.140)
2024-05-07 20:44:25,923 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.240)] [top1_cnt  37670] [top5_cnt  46250] [top_all  50000]
2024-05-07 20:44:25,923 - net_E: 75.340 (92.500)
2024-05-07 20:44:26,061 - Max [top1: 74.344 (epoch: 254)] [top1-ema: 75.340 (epoch: 256)]
2024-05-07 20:44:26,061 - ==> Total time: 21:16:26	 Eta: 3:39:23 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:44:40,390 - Train: 85.35% [320300/375300]  [256.0/300.0] [batch_t 0.226 (0.255)] [data_t 0.012] [optim_t 0.214] [lr 0.000157] [CE 2.307 (2.365)] [KD 0.000 (0.000)]
2024-05-07 20:44:52,013 - Train: 85.36% [320350/375300]  [256.1/300.0] [batch_t 0.414 (0.232)] [data_t 0.013] [optim_t 0.401] [lr 0.000156] [CE 2.300 (2.376)] [KD 0.000 (0.000)]
2024-05-07 20:45:03,452 - Train: 85.37% [320400/375300]  [256.1/300.0] [batch_t 0.236 (0.229)] [data_t 0.010] [optim_t 0.226] [lr 0.000156] [CE 2.358 (2.369)] [KD 0.000 (0.000)]
2024-05-07 20:45:14,807 - Train: 85.39% [320450/375300]  [256.2/300.0] [batch_t 0.214 (0.227)] [data_t 0.008] [optim_t 0.206] [lr 0.000156] [CE 2.377 (2.375)] [KD 0.000 (0.000)]
2024-05-07 20:45:26,239 - Train: 85.40% [320500/375300]  [256.2/300.0] [batch_t 0.222 (0.228)] [data_t 0.013] [optim_t 0.209] [lr 0.000156] [CE 2.297 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:45:37,715 - Train: 85.41% [320550/375300]  [256.2/300.0] [batch_t 0.220 (0.229)] [data_t 0.013] [optim_t 0.206] [lr 0.000155] [CE 2.324 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:45:49,107 - Train: 85.42% [320600/375300]  [256.3/300.0] [batch_t 0.211 (0.228)] [data_t 0.007] [optim_t 0.204] [lr 0.000155] [CE 2.461 (2.363)] [KD 0.000 (0.000)]
2024-05-07 20:46:00,336 - Train: 85.44% [320650/375300]  [256.3/300.0] [batch_t 0.221 (0.224)] [data_t 0.009] [optim_t 0.213] [lr 0.000155] [CE 2.351 (2.365)] [KD 0.000 (0.000)]
2024-05-07 20:46:11,604 - Train: 85.45% [320700/375300]  [256.4/300.0] [batch_t 0.230 (0.225)] [data_t 0.014] [optim_t 0.216] [lr 0.000154] [CE 2.415 (2.366)] [KD 0.000 (0.000)]
2024-05-07 20:46:23,122 - Train: 85.46% [320750/375300]  [256.4/300.0] [batch_t 0.227 (0.230)] [data_t 0.012] [optim_t 0.215] [lr 0.000154] [CE 2.322 (2.379)] [KD 0.000 (0.000)]
2024-05-07 20:46:34,661 - Train: 85.48% [320800/375300]  [256.4/300.0] [batch_t 0.226 (0.231)] [data_t 0.007] [optim_t 0.218] [lr 0.000154] [CE 2.385 (2.372)] [KD 0.000 (0.000)]
2024-05-07 20:46:46,151 - Train: 85.49% [320850/375300]  [256.5/300.0] [batch_t 0.218 (0.230)] [data_t 0.013] [optim_t 0.206] [lr 0.000154] [CE 2.355 (2.374)] [KD 0.000 (0.000)]
2024-05-07 20:46:57,499 - Train: 85.50% [320900/375300]  [256.5/300.0] [batch_t 0.243 (0.227)] [data_t 0.007] [optim_t 0.236] [lr 0.000153] [CE 2.280 (2.378)] [KD 0.000 (0.000)]
2024-05-07 20:47:09,035 - Train: 85.52% [320950/375300]  [256.6/300.0] [batch_t 0.228 (0.231)] [data_t 0.012] [optim_t 0.216] [lr 0.000153] [CE 2.395 (2.368)] [KD 0.000 (0.000)]
2024-05-07 20:47:20,336 - Train: 85.53% [321000/375300]  [256.6/300.0] [batch_t 0.222 (0.226)] [data_t 0.012] [optim_t 0.210] [lr 0.000153] [CE 2.400 (2.386)] [KD 0.000 (0.000)]
2024-05-07 20:47:31,652 - Train: 85.54% [321050/375300]  [256.6/300.0] [batch_t 0.225 (0.226)] [data_t 0.008] [optim_t 0.217] [lr 0.000153] [CE 2.367 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:47:43,175 - Train: 85.56% [321100/375300]  [256.7/300.0] [batch_t 0.477 (0.230)] [data_t 0.010] [optim_t 0.467] [lr 0.000152] [CE 2.350 (2.384)] [KD 0.000 (0.000)]
2024-05-07 20:47:54,449 - Train: 85.57% [321150/375300]  [256.7/300.0] [batch_t 0.222 (0.225)] [data_t 0.014] [optim_t 0.209] [lr 0.000152] [CE 2.390 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:48:05,987 - Train: 85.58% [321200/375300]  [256.8/300.0] [batch_t 0.229 (0.231)] [data_t 0.008] [optim_t 0.221] [lr 0.000152] [CE 2.367 (2.361)] [KD 0.000 (0.000)]
2024-05-07 20:48:17,330 - Train: 85.60% [321250/375300]  [256.8/300.0] [batch_t 0.225 (0.227)] [data_t 0.013] [optim_t 0.212] [lr 0.000151] [CE 2.419 (2.375)] [KD 0.000 (0.000)]
2024-05-07 20:48:28,791 - Train: 85.61% [321300/375300]  [256.8/300.0] [batch_t 0.221 (0.229)] [data_t 0.013] [optim_t 0.208] [lr 0.000151] [CE 2.406 (2.381)] [KD 0.000 (0.000)]
2024-05-07 20:48:40,166 - Train: 85.62% [321350/375300]  [256.9/300.0] [batch_t 0.227 (0.227)] [data_t 0.012] [optim_t 0.215] [lr 0.000151] [CE 2.390 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:48:51,592 - Train: 85.64% [321400/375300]  [256.9/300.0] [batch_t 0.217 (0.228)] [data_t 0.013] [optim_t 0.203] [lr 0.000151] [CE 2.274 (2.376)] [KD 0.000 (0.000)]
2024-05-07 20:49:02,756 - Train: 85.65% [321450/375300]  [257.0/300.0] [batch_t 0.225 (0.223)] [data_t 0.007] [optim_t 0.217] [lr 0.000150] [CE 2.346 (2.382)] [KD 0.000 (0.000)]
2024-05-07 20:49:14,070 - Train: 85.66% [321500/375300]  [257.0/300.0] [batch_t 0.201 (0.226)] [data_t 0.011] [optim_t 0.190] [lr 0.000150] [CE 2.336 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:49:27,695 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.231)] [top1_cnt  37246] [top5_cnt  46025] [top_all  50000]
2024-05-07 20:49:27,695 - net: 74.492 (92.050)
2024-05-07 20:49:40,355 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.240)] [top1_cnt  37675] [top5_cnt  46253] [top_all  50000]
2024-05-07 20:49:40,355 - net_E: 75.350 (92.506)
2024-05-07 20:49:40,509 - Max [top1: 74.492 (epoch: 257)] [top1-ema: 75.350 (epoch: 257)]
2024-05-07 20:49:40,509 - ==> Total time: 21:21:41	 Eta: 3:34:26 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:49:55,181 - Train: 85.68% [321550/375300]  [257.0/300.0] [batch_t 0.219 (0.236)] [data_t 0.012] [optim_t 0.207] [lr 0.000150] [CE 2.272 (2.354)] [KD 0.000 (0.000)]
2024-05-07 20:50:06,552 - Train: 85.69% [321600/375300]  [257.1/300.0] [batch_t 0.231 (0.227)] [data_t 0.008] [optim_t 0.222] [lr 0.000149] [CE 2.331 (2.348)] [KD 0.000 (0.000)]
2024-05-07 20:50:18,237 - Train: 85.70% [321650/375300]  [257.1/300.0] [batch_t 0.221 (0.234)] [data_t 0.011] [optim_t 0.210] [lr 0.000149] [CE 2.382 (2.353)] [KD 0.000 (0.000)]
2024-05-07 20:50:29,833 - Train: 85.72% [321700/375300]  [257.2/300.0] [batch_t 0.466 (0.232)] [data_t 0.010] [optim_t 0.456] [lr 0.000149] [CE 2.442 (2.357)] [KD 0.000 (0.000)]
2024-05-07 20:50:41,233 - Train: 85.73% [321750/375300]  [257.2/300.0] [batch_t 0.225 (0.228)] [data_t 0.008] [optim_t 0.218] [lr 0.000149] [CE 2.382 (2.384)] [KD 0.000 (0.000)]
2024-05-07 20:50:52,885 - Train: 85.74% [321800/375300]  [257.2/300.0] [batch_t 0.242 (0.233)] [data_t 0.013] [optim_t 0.229] [lr 0.000148] [CE 2.364 (2.369)] [KD 0.000 (0.000)]
2024-05-07 20:51:04,778 - Train: 85.76% [321850/375300]  [257.3/300.0] [batch_t 0.224 (0.238)] [data_t 0.008] [optim_t 0.216] [lr 0.000148] [CE 2.377 (2.365)] [KD 0.000 (0.000)]
2024-05-07 20:51:16,346 - Train: 85.77% [321900/375300]  [257.3/300.0] [batch_t 0.226 (0.231)] [data_t 0.013] [optim_t 0.213] [lr 0.000148] [CE 2.316 (2.359)] [KD 0.000 (0.000)]
2024-05-07 20:51:27,927 - Train: 85.78% [321950/375300]  [257.4/300.0] [batch_t 0.230 (0.231)] [data_t 0.009] [optim_t 0.221] [lr 0.000148] [CE 2.353 (2.366)] [KD 0.000 (0.000)]
2024-05-07 20:51:39,288 - Train: 85.80% [322000/375300]  [257.4/300.0] [batch_t 0.224 (0.227)] [data_t 0.014] [optim_t 0.211] [lr 0.000147] [CE 2.370 (2.372)] [KD 0.000 (0.000)]
2024-05-07 20:51:50,570 - Train: 85.81% [322050/375300]  [257.4/300.0] [batch_t 0.233 (0.225)] [data_t 0.009] [optim_t 0.224] [lr 0.000147] [CE 2.346 (2.358)] [KD 0.000 (0.000)]
2024-05-07 20:52:01,849 - Train: 85.82% [322100/375300]  [257.5/300.0] [batch_t 0.221 (0.225)] [data_t 0.013] [optim_t 0.208] [lr 0.000147] [CE 2.391 (2.359)] [KD 0.000 (0.000)]
2024-05-07 20:52:13,380 - Train: 85.84% [322150/375300]  [257.5/300.0] [batch_t 0.240 (0.230)] [data_t 0.010] [optim_t 0.230] [lr 0.000147] [CE 2.351 (2.376)] [KD 0.000 (0.000)]
2024-05-07 20:52:24,688 - Train: 85.85% [322200/375300]  [257.6/300.0] [batch_t 0.220 (0.226)] [data_t 0.014] [optim_t 0.206] [lr 0.000146] [CE 2.458 (2.373)] [KD 0.000 (0.000)]
2024-05-07 20:52:36,320 - Train: 85.86% [322250/375300]  [257.6/300.0] [batch_t 0.222 (0.232)] [data_t 0.013] [optim_t 0.209] [lr 0.000146] [CE 2.325 (2.364)] [KD 0.000 (0.000)]
2024-05-07 20:52:47,728 - Train: 85.88% [322300/375300]  [257.6/300.0] [batch_t 0.230 (0.228)] [data_t 0.011] [optim_t 0.219] [lr 0.000146] [CE 2.349 (2.377)] [KD 0.000 (0.000)]
2024-05-07 20:52:59,393 - Train: 85.89% [322350/375300]  [257.7/300.0] [batch_t 0.224 (0.233)] [data_t 0.010] [optim_t 0.214] [lr 0.000145] [CE 2.357 (2.373)] [KD 0.000 (0.000)]
2024-05-07 20:53:10,781 - Train: 85.90% [322400/375300]  [257.7/300.0] [batch_t 0.230 (0.228)] [data_t 0.010] [optim_t 0.220] [lr 0.000145] [CE 2.461 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:53:22,265 - Train: 85.92% [322450/375300]  [257.8/300.0] [batch_t 0.225 (0.229)] [data_t 0.013] [optim_t 0.212] [lr 0.000145] [CE 2.391 (2.371)] [KD 0.000 (0.000)]
2024-05-07 20:53:33,804 - Train: 85.93% [322500/375300]  [257.8/300.0] [batch_t 0.217 (0.231)] [data_t 0.009] [optim_t 0.208] [lr 0.000145] [CE 2.385 (2.368)] [KD 0.000 (0.000)]
2024-05-07 20:53:45,254 - Train: 85.94% [322550/375300]  [257.8/300.0] [batch_t 0.222 (0.229)] [data_t 0.007] [optim_t 0.215] [lr 0.000144] [CE 2.390 (2.369)] [KD 0.000 (0.000)]
2024-05-07 20:53:56,672 - Train: 85.96% [322600/375300]  [257.9/300.0] [batch_t 0.215 (0.228)] [data_t 0.010] [optim_t 0.205] [lr 0.000144] [CE 2.262 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:54:08,151 - Train: 85.97% [322650/375300]  [257.9/300.0] [batch_t 0.239 (0.229)] [data_t 0.009] [optim_t 0.229] [lr 0.000144] [CE 2.335 (2.388)] [KD 0.000 (0.000)]
2024-05-07 20:54:19,579 - Train: 85.98% [322700/375300]  [258.0/300.0] [batch_t 0.219 (0.228)] [data_t 0.011] [optim_t 0.208] [lr 0.000144] [CE 2.257 (2.362)] [KD 0.000 (0.000)]
2024-05-07 20:54:30,847 - Train: 86.00% [322750/375300]  [258.0/300.0] [batch_t 0.198 (0.225)] [data_t 0.012] [optim_t 0.186] [lr 0.000143] [CE 2.307 (2.378)] [KD 0.000 (0.000)]
2024-05-07 20:54:45,067 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.239)] [top1_cnt  37373] [top5_cnt  46097] [top_all  50000]
2024-05-07 20:54:45,067 - net: 74.746 (92.194)
2024-05-07 20:54:57,395 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.234)] [top1_cnt  37695] [top5_cnt  46275] [top_all  50000]
2024-05-07 20:54:57,396 - net_E: 75.390 (92.550)
2024-05-07 20:54:57,528 - Max [top1: 74.746 (epoch: 258)] [top1-ema: 75.390 (epoch: 258)]
2024-05-07 20:54:57,528 - ==> Total time: 21:26:58	 Eta: 3:29:30 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 20:55:14,986 - Train: 86.01% [322800/375300]  [258.0/300.0] [batch_t 0.236 (0.242)] [data_t 0.009] [optim_t 0.227] [lr 0.000143] [CE 2.271 (2.359)] [KD 0.000 (0.000)]
2024-05-07 20:55:26,295 - Train: 86.02% [322850/375300]  [258.1/300.0] [batch_t 0.224 (0.226)] [data_t 0.013] [optim_t 0.210] [lr 0.000143] [CE 2.422 (2.363)] [KD 0.000 (0.000)]
2024-05-07 20:55:37,548 - Train: 86.04% [322900/375300]  [258.1/300.0] [batch_t 0.228 (0.225)] [data_t 0.008] [optim_t 0.220] [lr 0.000142] [CE 2.357 (2.339)] [KD 0.000 (0.000)]
2024-05-07 20:55:48,875 - Train: 86.05% [322950/375300]  [258.2/300.0] [batch_t 0.223 (0.226)] [data_t 0.012] [optim_t 0.211] [lr 0.000142] [CE 2.321 (2.362)] [KD 0.000 (0.000)]
2024-05-07 20:56:00,086 - Train: 86.06% [323000/375300]  [258.2/300.0] [batch_t 0.216 (0.224)] [data_t 0.014] [optim_t 0.202] [lr 0.000142] [CE 2.404 (2.362)] [KD 0.000 (0.000)]
2024-05-07 20:56:11,346 - Train: 86.08% [323050/375300]  [258.2/300.0] [batch_t 0.232 (0.225)] [data_t 0.012] [optim_t 0.219] [lr 0.000142] [CE 2.412 (2.364)] [KD 0.000 (0.000)]
2024-05-07 20:56:22,747 - Train: 86.09% [323100/375300]  [258.3/300.0] [batch_t 0.226 (0.228)] [data_t 0.012] [optim_t 0.214] [lr 0.000141] [CE 2.405 (2.358)] [KD 0.000 (0.000)]
2024-05-07 20:56:34,391 - Train: 86.10% [323150/375300]  [258.3/300.0] [batch_t 0.219 (0.233)] [data_t 0.011] [optim_t 0.207] [lr 0.000141] [CE 2.334 (2.364)] [KD 0.000 (0.000)]
2024-05-07 20:56:45,719 - Train: 86.12% [323200/375300]  [258.4/300.0] [batch_t 0.223 (0.226)] [data_t 0.011] [optim_t 0.212] [lr 0.000141] [CE 2.331 (2.357)] [KD 0.000 (0.000)]
2024-05-07 20:56:57,401 - Train: 86.13% [323250/375300]  [258.4/300.0] [batch_t 0.220 (0.233)] [data_t 0.009] [optim_t 0.211] [lr 0.000141] [CE 2.254 (2.362)] [KD 0.000 (0.000)]
2024-05-07 20:57:08,617 - Train: 86.14% [323300/375300]  [258.4/300.0] [batch_t 0.229 (0.224)] [data_t 0.013] [optim_t 0.216] [lr 0.000140] [CE 2.296 (2.363)] [KD 0.000 (0.000)]
2024-05-07 20:57:19,858 - Train: 86.16% [323350/375300]  [258.5/300.0] [batch_t 0.229 (0.225)] [data_t 0.014] [optim_t 0.215] [lr 0.000140] [CE 2.338 (2.362)] [KD 0.000 (0.000)]
2024-05-07 20:57:31,583 - Train: 86.17% [323400/375300]  [258.5/300.0] [batch_t 0.227 (0.234)] [data_t 0.008] [optim_t 0.219] [lr 0.000140] [CE 2.384 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:57:42,797 - Train: 86.18% [323450/375300]  [258.6/300.0] [batch_t 0.222 (0.224)] [data_t 0.010] [optim_t 0.212] [lr 0.000140] [CE 2.318 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:57:54,006 - Train: 86.20% [323500/375300]  [258.6/300.0] [batch_t 0.216 (0.224)] [data_t 0.012] [optim_t 0.205] [lr 0.000139] [CE 2.427 (2.359)] [KD 0.000 (0.000)]
2024-05-07 20:58:05,360 - Train: 86.21% [323550/375300]  [258.6/300.0] [batch_t 0.219 (0.227)] [data_t 0.007] [optim_t 0.212] [lr 0.000139] [CE 2.353 (2.351)] [KD 0.000 (0.000)]
2024-05-07 20:58:16,677 - Train: 86.22% [323600/375300]  [258.7/300.0] [batch_t 0.229 (0.226)] [data_t 0.009] [optim_t 0.220] [lr 0.000139] [CE 2.362 (2.370)] [KD 0.000 (0.000)]
2024-05-07 20:58:28,076 - Train: 86.24% [323650/375300]  [258.7/300.0] [batch_t 0.227 (0.228)] [data_t 0.013] [optim_t 0.214] [lr 0.000139] [CE 2.404 (2.360)] [KD 0.000 (0.000)]
2024-05-07 20:58:39,356 - Train: 86.25% [323700/375300]  [258.8/300.0] [batch_t 0.221 (0.225)] [data_t 0.010] [optim_t 0.211] [lr 0.000138] [CE 2.408 (2.355)] [KD 0.000 (0.000)]
2024-05-07 20:58:50,707 - Train: 86.26% [323750/375300]  [258.8/300.0] [batch_t 0.226 (0.227)] [data_t 0.008] [optim_t 0.218] [lr 0.000138] [CE 2.385 (2.363)] [KD 0.000 (0.000)]
2024-05-07 20:59:01,972 - Train: 86.28% [323800/375300]  [258.8/300.0] [batch_t 0.220 (0.225)] [data_t 0.013] [optim_t 0.207] [lr 0.000138] [CE 2.405 (2.383)] [KD 0.000 (0.000)]
2024-05-07 20:59:13,550 - Train: 86.29% [323850/375300]  [258.9/300.0] [batch_t 0.216 (0.231)] [data_t 0.013] [optim_t 0.203] [lr 0.000137] [CE 2.357 (2.368)] [KD 0.000 (0.000)]
2024-05-07 20:59:24,775 - Train: 86.30% [323900/375300]  [258.9/300.0] [batch_t 0.232 (0.224)] [data_t 0.007] [optim_t 0.225] [lr 0.000137] [CE 2.432 (2.367)] [KD 0.000 (0.000)]
2024-05-07 20:59:36,297 - Train: 86.32% [323950/375300]  [259.0/300.0] [batch_t 0.375 (0.230)] [data_t 0.007] [optim_t 0.368] [lr 0.000137] [CE 2.414 (2.378)] [KD 0.000 (0.000)]
2024-05-07 20:59:47,622 - Train: 86.33% [324000/375300]  [259.0/300.0] [batch_t 0.206 (0.226)] [data_t 0.011] [optim_t 0.195] [lr 0.000137] [CE 2.413 (2.368)] [KD 0.000 (0.000)]
2024-05-07 21:00:01,998 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.235)] [top1_cnt  37304] [top5_cnt  46074] [top_all  50000]
2024-05-07 21:00:01,998 - net: 74.608 (92.148)
2024-05-07 21:00:14,583 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.238)] [top1_cnt  37692] [top5_cnt  46299] [top_all  50000]
2024-05-07 21:00:14,584 - net_E: 75.384 (92.598)
2024-05-07 21:00:14,768 - Max [top1: 74.746 (epoch: 258)] [top1-ema: 75.390 (epoch: 258)]
2024-05-07 21:00:14,768 - ==> Total time: 21:32:15	 Eta: 3:24:33 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 21:00:27,280 - Train: 86.34% [324050/375300]  [259.0/300.0] [batch_t 0.227 (0.258)] [data_t 0.013] [optim_t 0.215] [lr 0.000136] [CE 2.291 (2.350)] [KD 0.000 (0.000)]
2024-05-07 21:00:38,789 - Train: 86.36% [324100/375300]  [259.1/300.0] [batch_t 0.224 (0.230)] [data_t 0.011] [optim_t 0.214] [lr 0.000136] [CE 2.391 (2.351)] [KD 0.000 (0.000)]
2024-05-07 21:00:50,332 - Train: 86.37% [324150/375300]  [259.1/300.0] [batch_t 0.231 (0.231)] [data_t 0.011] [optim_t 0.220] [lr 0.000136] [CE 2.385 (2.351)] [KD 0.000 (0.000)]
2024-05-07 21:01:02,237 - Train: 86.38% [324200/375300]  [259.2/300.0] [batch_t 0.250 (0.238)] [data_t 0.007] [optim_t 0.243] [lr 0.000136] [CE 2.378 (2.365)] [KD 0.000 (0.000)]
2024-05-07 21:01:13,697 - Train: 86.40% [324250/375300]  [259.2/300.0] [batch_t 0.236 (0.229)] [data_t 0.008] [optim_t 0.228] [lr 0.000135] [CE 2.373 (2.360)] [KD 0.000 (0.000)]
2024-05-07 21:01:24,987 - Train: 86.41% [324300/375300]  [259.2/300.0] [batch_t 0.230 (0.226)] [data_t 0.008] [optim_t 0.222] [lr 0.000135] [CE 2.418 (2.368)] [KD 0.000 (0.000)]
2024-05-07 21:01:36,461 - Train: 86.42% [324350/375300]  [259.3/300.0] [batch_t 0.224 (0.229)] [data_t 0.011] [optim_t 0.213] [lr 0.000135] [CE 2.358 (2.356)] [KD 0.000 (0.000)]
2024-05-07 21:01:47,727 - Train: 86.44% [324400/375300]  [259.3/300.0] [batch_t 0.216 (0.225)] [data_t 0.013] [optim_t 0.203] [lr 0.000135] [CE 2.405 (2.361)] [KD 0.000 (0.000)]
2024-05-07 21:01:59,030 - Train: 86.45% [324450/375300]  [259.4/300.0] [batch_t 0.220 (0.226)] [data_t 0.013] [optim_t 0.207] [lr 0.000134] [CE 2.415 (2.358)] [KD 0.000 (0.000)]
2024-05-07 21:02:10,761 - Train: 86.46% [324500/375300]  [259.4/300.0] [batch_t 0.217 (0.234)] [data_t 0.007] [optim_t 0.210] [lr 0.000134] [CE 2.313 (2.366)] [KD 0.000 (0.000)]
2024-05-07 21:02:22,723 - Train: 86.48% [324550/375300]  [259.4/300.0] [batch_t 0.233 (0.239)] [data_t 0.013] [optim_t 0.220] [lr 0.000134] [CE 2.362 (2.355)] [KD 0.000 (0.000)]
2024-05-07 21:02:33,851 - Train: 86.49% [324600/375300]  [259.5/300.0] [batch_t 0.221 (0.222)] [data_t 0.009] [optim_t 0.212] [lr 0.000134] [CE 2.373 (2.353)] [KD 0.000 (0.000)]
2024-05-07 21:02:45,067 - Train: 86.50% [324650/375300]  [259.5/300.0] [batch_t 0.227 (0.224)] [data_t 0.011] [optim_t 0.216] [lr 0.000133] [CE 2.307 (2.352)] [KD 0.000 (0.000)]
